Fiscal Year,Employer,Initial Approvals,Initial Denials,Continuing Approvals,Continuing Denials,NAICS,Tax ID,State,City,ZIP
2018,BRIGHAM AND WOMENS'S HOSPITAL,1,0,0,0,62,,MA,SOMERVILLE,2145.0
2018,KK SYSS LLC DBA NRIDESICHARMS.COM,1,0,0,0,54,,MD,ELLICOTT CITY,21043.0
2018,V-PROJECT MANAGEMENT CONS LLC,1,0,0,0,54,,MD,GERMANTOWN,20876.0
2018,PT NETWORK LLC,0,0,1,0,62,,MD,TOWSON,21286.0
2018,TECH PEOPLE SOLUTIONS INC,1,0,0,0,54,,MO,CAPE GIRARDEAU,63701.0
2018,MERAMEC GROUP INC,1,0,0,0,31,,MO,SULLIVAN,63080.0
2018,DIOCESE OF CHALAN KANOA,1,0,0,0,81,,MP,SAIPAN,96950.0
2018,LBA GROUP INC,0,0,1,0,54,,NC,GREENVILLE,27834.0
2018,COAL COUNTRY COMMUNITY HLTH CTR,1,0,0,0,62,,ND,BEULAH,58523.0
2018,SECURE TECH INTEGRATION GROUP LTD,1,0,0,0,54,,NJ,GLEN ROCK,7452.0
2018,KENSINGTON INFORMATION GROUP INC.,1,0,0,0,54,,NJ,WOODBRIDGE,7095.0
2018,TNTP INC,0,0,0,1,81,,NY,BROOKLYN,11201.0
2018,MINEROFF ELECS INC DBA SAUL MINER,0,1,0,0,33,,NY,ELMONT,11003.0
2018,AMERIONE ACCOUNTING & TAX INCFRAGO,1,0,0,0,54,,NY,FLUSHING,11355.0
2018,CORNELL UNIV GLOBAL LEARNING,0,0,1,0,61,,NY,ITHACA,14853.0
2018,USA WHOLESALE & RETAIL STORE,0,1,0,0,44,,NY,LYNBROOK,11563.0
2018,UNIVERSAL COMMUNICATIONS NETWORK I,1,0,0,0,51,,NY,NEW YORK,10001.0
2018,DANOIS ARCHITECTS PC,0,1,0,0,54,,NY,NEW YORK,10003.0
2018,BOCONCEPT CHELSEA INC DBA CALLIGAR,0,0,0,1,42,,NY,NEW YORK,10011.0
2018,EDAMAM LLC,0,0,1,0,51,,NY,NEW YORK,10011.0
2018,OCHRE LLC,1,0,0,0,44,,NY,NEW YORK,10013.0
2018,PETSTABLISHED,1,0,0,0,54,,NY,NEW YORK,10016.0
2018,PARAMOUNT GROUP MANAGEMENT LP,1,0,0,0,52,,NY,NEW YORK,10019.0
2018,PARAG DIAMOND DBA PARAMOUNT GEMS,1,0,0,0,42,,NY,NEW YORK,10036.0
2018,EFFY CO INC,0,0,1,0,44,,NY,NEW YORK,10036.0
2018,DIGIXFORM INC,0,1,0,0,54,,NY,NEWBURGH,12550.0
2018,EXODUS INTEGRITY SERVICES INC,1,0,0,0,56,,OH,WILLOUGHBY,44094.0
2018,FEDEX SUPPLY CHAIN LOGISTICS & ELE,0,0,1,0,54,,PA,CRANBERRY TOWNSHIP,16066.0
2018,HARTE HANKS STRATEGIC MKTG INC,0,0,1,0,54,,PA,FEASTERVILLE,19053.0
2018,WILLOWOOD FAMILY DENTAL CARE PC,1,0,0,0,54,,PA,LEVITTOWN,19054.0
2018,CBS CORP BUS SOLNS AMERICA INC,0,0,1,0,51,,PA,PHILADELPHIA,19103.0
2018,DELOITTE CONSULTING OVERS,0,0,1,0,99,,PA,PHILADELPHIA,19103.0
2018,ACCESSDENTALCENTER INC,0,0,1,0,62,,PA,PHILADELPHIA,19105.0
2018,CITY OF PITTSBURGH,1,0,0,0,92,,PA,PITTSBURGH,15216.0
2018,BLUE OCEAN INTERNATIONAL BANK LLC,1,0,0,0,52,,PR,SAN JUAN,918.0
2018,HNR LLC,0,1,0,0,72,,RI,JOHNSTON,2919.0
2018,NATIONAL MUSIC MUSEUM,1,0,0,0,71,,SD,VERMILLION,57069.0
2018,SAI LEELA INC,0,0,0,1,72,,TN,NASHVILLE,37214.0
2018,IBIO CDMO LLC,1,0,0,0,32,,TX,BRYAN,77807.0
2018,PROFESSIONAL MEDICAL EQUIPMENT INC,0,1,0,0,42,,TX,BULVERDE,78163.0
2018,PIN POINT MANAGEMENT LLC,0,0,0,1,62,,TX,DALLAS,75208.0
2018,MARITECH COMMERCIAL TEXAS INC,0,0,1,0,48,,TX,HOUSTON,77029.0
2018,BHR ENTERPRISES LLC DBA ROXON SOLN,0,1,0,0,54,,TX,HOUSTON,77043.0
2018,PANENERGY SERVICES LIMITED PARTNER,0,0,1,0,48,,TX,HOUSTON,77056.0
2018,SPIRIT ENVIRONMENTAL LLC,0,0,1,0,54,,TX,HOUSTON,77070.0
2018,CLOUD RACK SYSTEMS INC,0,2,1,0,54,,TX,IRVING,75038.0
2018,ABC HOBBIES RADIO CONTROL,0,0,1,0,99,,TX,LAREDO,78041.0
2018,SDT DISTRIBUTION INC,1,0,0,0,99,,TX,SUGAR LAND,77498.0
2018,ADALINE INFOSYSTEMS LTD,0,1,0,0,54,,VA,ASHBURN,20148.0
2018,OPENLEGACY INC,0,1,0,0,54,,VA,RESTON,20190.0
2018,AAA VENTURE LLC DBA 1947 INDIAN RE,0,1,0,0,99,,VA,STERLING,20164.0
2018,LYNDEN CHRISTIAN SCHOOLS,1,0,0,0,61,,WA,LYNDEN,98264.0
